ENTREZID	external_gene_name	GO	ONTOLOGY	GENENAME	GOTERM	pvalue	Description_NCBI	ALIAS	log2FoldChange	padj	Crep1	Crep2	Crep3	Trep1	Trep2	Trep3	VMrep1	VMrep2	VMrep3	PErep1	PErep2
106437571	BnaA03g14140D	GO:0042221	BP	glutathione S-transferase F9	response to chemical	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.43140759215143	8.60736039328563e-53	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaA03g14140D	GO:0042221	BP	glutathione S-transferase F9	response to chemical	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.43140759215143	8.60736039328563e-53	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaA03g14140D	GO:0006749	BP	glutathione S-transferase F9	glutathione metabolic process	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.43140759215143	8.60736039328563e-53	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaA03g14140D	GO:0006749	BP	glutathione S-transferase F9	glutathione metabolic process	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.43140759215143	8.60736039328563e-53	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaC03g17110D	GO:0042221	BP	glutathione S-transferase F9	response to chemical	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.19606919481864	3.99139489982695e-43	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaC03g17110D	GO:0006749	BP	glutathione S-transferase F9	glutathione metabolic process	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.19606919481864	3.99139489982695e-43	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaC03g17110D	GO:0042221	BP	glutathione S-transferase F9	response to chemical	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.19606919481864	3.99139489982695e-43	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106437571	BnaC03g17110D	GO:0006749	BP	glutathione S-transferase F9	glutathione metabolic process	0.0226659457736897	glutathione S-transferase F9	LOC106437571	2.19606919481864	3.99139489982695e-43	7.938264867142	7.98930585767196	8.14579353833746	9.46703588077481	9.52314665129836	9.57094249654998	8.7563021723153	7.60593088754411	6.60779955984665	8.58824775428571	9.38701923537971
106443536	BnaA01g19360D	GO:0006869	BP	non-specific lipid-transfer protein 12-like	lipid transport	0.0453195553748657	non-specific lipid-transfer protein 12-like	LOC106443536	-1.81212642320317	7.07675357373309e-19	11.2395648691329	11.1675739859101	10.8895666644877	9.91558507025261	9.68123106888661	9.44031605756059	15.3204383145043	13.6173661604071	14.1159688015323	9.5158862679234	11.1860149612404
106443544	BnaCnng71940D	GO:0009627	BP	EG45-like domain containing protein 2	systemic acquired resistance	0.00818265313045088	EG45-like domain containing protein 2	LOC106443544	4.73103815302188	1.30243813734931e-11	4.25047465369032	4.95269654039395	5.1545465567047	7.23956604800938	7.03983959726286	7.63046023584068	5.23443758841191	5.9000331195824	4.8438793783004	6.48803520479076	6.73925172533332
106443622	BnaA02g26660D	GO:0006401	BP	ribonuclease 1	RNA catabolic process	0.0114911121337934	ribonuclease 1	LOC106443622	3.2051152537702	1.64788408237156e-10	5.69142220168985	6.4745552185827	5.6366511961719	8.20946095494481	7.98772690538982	8.21674785841443	6.1551001512189	5.11804664722223	4.68509122419252	6.71384848669311	8.10632426423937
106445672	BnaC01g19310D	NA	NA	NA	NA	0.0116164057116642	napin-like	LOC106445672	4.20856540871704	1.91214501217851e-111	6.13416794915897	6.09522439754173	6.38019319774935	9.10089425548216	8.66975909166552	9.13712509203214	6.44307093351316	5.11804664722223	4.90242082851973	9.00287795241322	7.47709366030633
106445821	BnaC07g33120D	NA	NA	NA	NA	0.0346567004999231	CASP-like protein 1E1	LOC106445821	4.07772901611495	9.68626413059931e-63	5.09884005620075	5.29934780462051	5.03399890963758	7.4413712981942	7.5214045607091	7.51591900656112	7.34293485777179	6.66869106883996	5.82578745187747	5.95514159662708	7.43257481772385
106446366	BnaA04g12210D	GO:0016925	BP	SUMO-activating enzyme subunit 2	protein sumoylation	0.0491786498741566	SUMO-activating enzyme subunit 2	LOC106446366	-1.29752310456624	0.000339850341842681	7.90700719782045	8.17094006942304	8.56043622179822	7.47241662290994	7.27882580090435	7.19265438389322	7.30338535368954	8.89518260599577	9.12487979633596	7.94063208193939	7.56220281224153
106446366	BnaA04g12210D	GO:0032446	BP	SUMO-activating enzyme subunit 2	protein modification by small protein conjugation	0.0491786498741566	SUMO-activating enzyme subunit 2	LOC106446366	-1.29752310456624	0.000339850341842681	7.90700719782045	8.17094006942304	8.56043622179822	7.47241662290994	7.27882580090435	7.19265438389322	7.30338535368954	8.89518260599577	9.12487979633596	7.94063208193939	7.56220281224153
106451520	BnaA05g12410D	GO:0009228	BP	phosphomethylpyrimidine synthase, chloroplastic	thiamine biosynthetic process	0.0168305556906459	phosphomethylpyrimidine synthase, chloroplastic	LOC106451520	-3.52874370366059	1.38884522500741e-17	7.76603414909497	7.86821261479972	7.74988344392045	5.0555362461439	5.25478417720981	5.57277554405874	7.13975828296525	5.8135056702766	6.20941636209335	7.89957943057315	5.68693339059928
106451605	BnaA05g14430D	GO:0050482	BP	phospholipase A2-alpha	arachidonic acid secretion	0.0275375606466721	phospholipase A2-alpha	LOC106451605	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106451605	BnaA05g14430D	GO:0016042	BP	phospholipase A2-alpha	lipid catabolic process	0.0275375606466721	phospholipase A2-alpha	LOC106451605	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106451605	BnaA05g14430D	GO:0006644	BP	phospholipase A2-alpha	phospholipid metabolic process	0.0275375606466721	phospholipase A2-alpha	LOC106451605	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106451607	BnaA05g14430D	GO:0050482	BP	phospholipase A2-alpha	arachidonic acid secretion	0.0275375606466721	phospholipase A2-alpha	LOC106451607	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106451607	BnaA05g14430D	GO:0016042	BP	phospholipase A2-alpha	lipid catabolic process	0.0275375606466721	phospholipase A2-alpha	LOC106451607	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106451607	BnaA05g14430D	GO:0006644	BP	phospholipase A2-alpha	phospholipid metabolic process	0.0275375606466721	phospholipase A2-alpha	LOC106451607	-3.81903731409721	2.1029783450473e-06	6.92679462599326	6.71895959976502	7.11805442358466	2.53720030326258	4.87759973204835	4.78969046596995	5.85805425845707	5.2577403969624	4.33821473591272	6.84099197978552	5.37301247051858
106452114	BnaC05g36680D	GO:0019722	BP	rapid alkalinization factor 23	calcium-mediated signaling	0.0425063904779859	rapid alkalinization factor 23	LOC106452114	2.1567473368303	3.39703544431385e-19	6.31266169802669	6.53967659854905	6.70285078195078	7.81678430376093	7.74177301408797	7.81476486825213	8.07430960725431	6.53691499209319	6.27512329773323	7.68439511225217	6.87873716221836
